title,year,km,currency,price,location,link,ratio
Chevrolet Sonic 1.6 Lt,2013,118000,U$S,5419,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-917274391-chevrolet-sonic-16-lt-mt-2013-_JM#position=1&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.1480572123820454
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,51700,U$S,6967,Almirante Brown - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-919066266-chevrolet-sonic-16-ltz-mt-mx-2015-_JM#position=2&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,5.594209119032832
Chevrolet Sonic 1.6 Ltz 5 P,2013,100120,U$S,4838,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-920009752-chevrolet-sonic-ltz-_JM#position=3&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.155823264253215
Chevrolet Sonic 1.6 Ltz Mt,2013,75000,U$S,7676,General San Martín - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-908116237-chevrolet-sonic-2013-ltz-_JM#position=4&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.4966128191766543
Chevrolet Sonic 1.6 Ltz 5 P,2016,63245,U$S,8322,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-918062597-chevrolet-sonic-ltz-_JM#position=5&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.8303337696987882
Chevrolet Sonic 1.6 Ltz Mt Mx,2016,63200,U$S,8322,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-915271993-chevrolet-sonic-16-ltz-mt-mx-_JM#position=6&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.8330610643132887
Chevrolet Sonic 1.6 Lt,2013,83000,U$S,5664,Almirante Brown - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-920841760-chevrolet-sonic-lt-sedan-4-ptas-16-255-_JM#position=7&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.2819583418419445
Chevrolet Sonic 1.6 Ltz Mt,2014,126000,U$S,6193,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-919431683-chevrolet-sonic-ltz-_JM#position=8&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.58099902860116
Chevrolet Sonic 1.6 Lt Mx 5 P,2014,76000,U$S,6000,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-915614508-chevrolet-sonic-16-lt-mx-5-p-2014-_JM#position=9&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.416666666666667
Chevrolet Sonic 1.6 Ltz 4 P,2013,123000,U$S,5354,Santa Fe capital - Santa Fe,https://auto.mercadolibre.com.ar/MLA-916451175-chevrolet-sonic-_JM#position=10&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.0567526444782565
Chevrolet Sonic 1.6 Lt,2013,85000,U$S,5612,Almirante Brown - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-921071097-chevrolet-sonic-16-lt-2013-_JM#position=11&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.219948849104859
Chevrolet Sonic Sonic Ltz  4 Ptas.,2016,62000,U$S,7677,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-918280198-chevrolet-sonic-ltz-4-ptas-2016-_JM#position=12&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.235525469878606
Chevrolet Sonic 1.6 Ltz 5 P Manual,2012,89000,U$S,5483,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-921886530-chevrolet-sonic-2012-16-ltz-5-p-manual-_JM#position=13&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.123060655304342
Chevrolet Sonic 1.6 Lt,2013,134000,U$S,5225,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-921351123-chevrolet-sonic-16-lt-2013-_JM#position=14&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.875098193244305
Chevrolet Sonic 1.6 Lt,2012,93000,U$S,5032,Lanús - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-916675953-chevrolet-sonic-16-lt-2012-_JM#position=15&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.299365779441681
Chevrolet Sonic 1.6 Lt Mx 5 P,2014,96500,U$S,6129,Mar del Plata - Bs.As. Costa Atlántica,https://auto.mercadolibre.com.ar/MLA-918771880-chevrolet-sonic-16-lt-mx-5-p-2014-_JM#position=16&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.405199269251676
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,90000,U$S,6967,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-917380118-chevrolet-sonic-16-ltz-mt-mx-2015-_JM#position=17&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.21356234948886
Chevrolet Sonic 1.6 Lt,2013,83000,U$S,5387,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-914447525-chevrolet-_JM#position=18&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.502137005419114
Chevrolet Sonic 1.6 Ltz At Mx 4 P,2014,82000,U$S,6774,Hurlingham - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-921494906-chevrolet-sonic-16-ltz-at-2014-_JM#position=19&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.6257714215760406
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,52000,U$S,7225,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-915797148-chevrolet-sonic-16-ltz-mt-mx-2015-_JM#position=20&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,5.3633217993079585
Chevrolet Sonic 1.6 Ltz Mt,2014,73000,U$S,6774,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-916152897-chevrolet-sonic-16-ltz-mt-2014-_JM#position=21&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.072784336564867
Chevrolet Sonic 1.6 Lt,2012,106000,U$S,5090,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-918667120-chevrolet-sonic-16-lt-2012-_JM#position=22&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.7291025688549504
Chevrolet Sonic 1.6 Ltz Mt,2014,105607,U$S,7419,Caseros - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-916830215-chevrolet-sonic-16-ltz-mt-_JM#position=23&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.5705223804222186
Chevrolet Sonic 1.6 Ltz Mt,2013,108000,U$S,5806,Merlo - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-920927766-chevrolet-sonic-16-ltz-mt-2013-_JM#position=24&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.210280552684962
Chevrolet Sonic 1.6 Ltz 5 P Manual,2012,90000,U$S,5161,Caseros - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-919739160-chevrolet-sonic-2012-16-ltz-5-p-manual-_JM#position=25&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.331632543219445
Chevrolet Sonic 1.6 Ltz 5 P Manual,2012,142000,U$S,5096,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-914672308-chevrolet-sonic-2012-16-ltz-5-p-manual-_JM#position=26&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.7804187763946313
Chevrolet Sonic 1.6 Lt Mx 4 P,2016,37580,U$S,7096,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-918113894-chevrolet-sonic-16-lt-mx-4-p-2016-_JM#position=27&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,7.559971272109166
Chevrolet Sonic 1.6 Lt Mx 4 P,2014,84000,U$S,6774,Pergamino - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-914872628-chevrolet-sonic-lt-2014-84000km-_JM#position=28&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.5394435305861345
Chevrolet Sonic 1.6 Ltz Mx,2015,47000,U$S,8064,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-917009326-chevrolet-sonic-16-ltz-mx-_JM#position=29&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,5.316510469436001
Chevrolet Sonic 1.6 Ltz 5 P,2016,122000,U$S,6774,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-916807515-chevrolet-sonic-16-ltz-5-p-2016-_JM#position=30&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.439413959836792
Chevrolet Sonic 1.6 Lt Mx 5 P,2014,147000,U$S,6129,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-919023271-chevrolet-sonic-16-lt-mx-5-p-2014-_JM#position=31&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.2353859148488895
Chevrolet Sonic 1.6 Ltz Mt,2013,39620,U$S,6322,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-919148154-chevrolet-sonic-16-ltz-mt-189485-c-_JM#position=32&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,8.036645506560985
Chevrolet Sonic 1.6 Ltz Mt,2013,104800,U$S,6129,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-918676596-chevrolet-sonic-16-ltz-mt-_JM#position=33&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.133955827569844
Chevrolet Sonic 1.6 Ltz Mt Mx,2016,82800,U$S,7483,Morón - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-917306871-chevrolet-sonic-16-ltz-mt-mx-_JM#position=34&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.2537519827551145
Chevrolet Sonic 1.6 Lt,2013,126000,U$S,5354,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-906278623-chevrolet-sonic-16-lt-2013-permuto-financio-_JM#position=35&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.9839728196097264
Chevrolet Sonic 1.6 Lt,2013,81000,U$S,5483,Mercedes - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-909251975-chevrolet-sonic-16-lt-2013-_JM#position=36&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.5325281509852005
Chevrolet Sonic 1.6 Lt,2014,78000,U$S,4419,Avellaneda - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-912633217-chevrolet-sonic-lt-_JM#position=37&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,5.843066942863277
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,74000,U$S,7354,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-913949805-chevrolet-sonic-ltz-cgnc-4-puertas-tute-cars-_JM#position=38&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.702710052995612
Chevrolet Sonic 1.6 Ltz At Mx 4 P,2015,109185,U$S,5741,San Isidro - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-911291659-chevrolet-sonic-16-ltz-at-mx-4-p-2015-_JM#position=39&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.214582123029205
Chevrolet Sonic Ltz,2015,81000,U$S,6774,Lanús - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-920775217-chevrolet-sonic-ltz-16-2015-di-buono-_JM#position=40&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.672356541168666
Chevrolet Sonic 1.6 Ltz Mt Mx,2016,30700,U$S,8322,Lanús - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-919160605-chevrolet-sonic-16-ltz-mt-mx-_JM#position=41&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,7.8908618652964115
Chevrolet Sonic 1.6 Lt,2013,116000,U$S,3548,Avellaneda - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-920035165-chevrolet-sonic-lt-_JM#position=42&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,4.891050810558644
Chevrolet Sonic 1.6 Ltz,2012,130000,U$S,5806,Lanús - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-904945484-chevrolet-sonic-16-ltz-2012-_JM#position=43&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.6656774159357695
Chevrolet Sonic 1.6 Ltz 5 P,2016,31000,U$S,8709,Almirante Brown - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-920152854-chevrolet-sonic-16-ltz-mt-mx-manual-mod-16-automotores-sant-_JM#position=44&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,7.467247452579645
Chevrolet Sonic 1.6 Ltz 4 P,2016,119000,U$S,6967,Berazategui - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-915052705-chevrolet-sonic-ltz-_JM#position=45&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,2.4316314727412425
Chevrolet Sonic 1.6 Lt Mx 5 P,2015,98000,U$S,6193,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-915675595-chevrolet-sonic-_JM#position=46&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.3200750023891357
Chevrolet Sonic 1.6 Lt,2016,45000,U$S,5161,Berazategui - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-920512427-chevrolet-sonic-lt-2016-_JM#position=47&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,8.680488277465608
Chevrolet Sonic 1.6 Ltz Mt,2014,75000,U$S,6774,General San Martín - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-920787754-chevrolet-sonic-16-ltz-mt-2014-_JM#position=48&search_layout=grid&type=item&tracking_id=0fa1270f-e87b-4a09-882f-7101eb547a84,3.9641767542564708
Chevrolet Sonic 1.6 Ltz Mt Mx,2016,63000,U$S,8322,General San Martín - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-914883333-chevrolet-sonic-16-ltz-mt-5-puertas-unica-mano-_JM#position=1&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.845229512136506
Chevrolet Sonic 1.6 Ltz 4 P,2013,108000,U$S,5903,Guaymallén - Mendoza,https://auto.mercadolibre.com.ar/MLA-920061464-chevrolet-sonic-ltz-16-2013-_JM#position=2&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.1575281871741296
Chevrolet Sonic 1.6 4p Lt L/15,2015,106800,U$S,6129,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-914195533-chevrolet-sonic-16-4p-lt-l15-2015-_JM#position=3&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.0783229235604295
Chevrolet Sonic 1.6 4p Lt,2015,106800,U$S,6129,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-921657541-chevrolet-sonic-16-4p-lt-2015-_JM#position=4&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.0783229235604295
Chevrolet Sonic 1.6 Ltz 5 P,2013,122000,U$S,5580,Ituzaingó - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-919282686-chevrolet-sonic-2013-16-ltz-5-p-_JM#position=5&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,2.956989247311828
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,59000,U$S,7419,Río Cuarto - Córdoba,https://auto.mercadolibre.com.ar/MLA-921349583-chevrolet-sonic-16-ltz-mt-5-ptas-mex-ano-2015-_JM#position=6&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,4.603388916684372
Chevrolet Sonic 1.6 Lt,2014,42300,U$S,8000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-918343135-chevrolet-sonic-16-lt-2014-_JM#position=7&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,5.951536643026005
Chevrolet Sonic 1.6 Ltz 4 P,2012,137000,U$S,5612,Rauch - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-917691739-chevrolet-sonic-2012-16-ltz-4-p-_JM#position=8&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,2.616915785256827
Chevrolet Sonic 1.6 Lt,2013,98000,U$S,5096,La Matanza - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-920401172-chevrolet-sonic-_JM#position=9&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,4.030772434562523
Chevrolet Sonic 1.6 Lt,2015,106800,U$S,6129,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-920203044-chevrolet-sonic-16-lt-4-ptas-2015-_JM#position=10&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.0783229235604295
Chevrolet Sonic 1.6 Ltz 5 P,2016,67000,U$S,7741,Pilar - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-919266427-chevrolet-sonic-16-ltz-5-p-2016-_JM#position=11&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.887036847798213
Chevrolet Sonic 1.4,2016,50000,U$S,7096,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-918235009-chevrolet-sonic-14-gnc-mod-2016-_JM#position=12&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,5.682074408117249
Chevrolet Sonic 1.6 Ltz 4 P,2013,67000,U$S,5935,Ituzaingó - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-919399044-chevrolet-sonic-ltz-sedan-_JM#position=13&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,5.0623043166643615
Chevrolet Sonic 1.6 Ltz 4 P,2012,82000,U$S,5290,Pergamino - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-918147582-chevrolet-sonic-2012-16-ltz-4-p-_JM#position=14&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,4.638295910369312
Chevrolet Sonic 1.6 Lt Mx 5 P,2014,100000,U$S,4903,Caseros - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-914773210-chevrolet-sonic-16-lt-mx-5-p-2014-_JM#position=15&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,4.107689169895981
Chevrolet Sonic 1.6 Lt Mx 5 P,2016,100000,U$S,6387,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-918231279-chevrolet-sonic-16-lt-mx-5-p-2016-_JM#position=16&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.1564114607797085
Chevrolet Sonic 1.6 Lt,2012,82500,U$S,5258,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-919705958-chevrolet-sonic-16-lt-2012-_JM#position=17&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,4.638242447295319
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,85000,U$S,8064,Cañuelas - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-913245621-chevrolet-sonic-ltz-5ptas-mod-2015-excelente-_JM#position=18&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,2.939717553688142
Chevrolet Sonic 1.6 Ltz 5 P,2016,131000,U$S,7806,Mercedes - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-920839284-chevrolet-sonic-ltz-16n-mt-_JM#position=19&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,1.971472326043971
Chevrolet Sonic 1.6 Lt,2012,92000,U$S,3870,Lomas de Zamora - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-917484394-chevrolet-sonic16-lt-con-gnc-2012-lpt-_JM#position=20&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,5.651050443770363
Chevrolet Sonic 1.6 Lt,2012,113000,U$S,4903,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-903432692-chevrolet-sonic-lt-16n-5-ptas-nafta-2012-_JM#position=21&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.6315133050200434
Chevrolet Sonic 1.6 Lt,2012,92000,U$S,5832,Avellaneda - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-914273101-chevrolet-sonic-16-lt-2012-lpt-_JM#position=22&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.7499254487982348
Chevrolet Sonic 1.6 Ltz Mt Mx,2015,54000,U$S,6774,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-915173155-chevrolet-sonic-16-ltz-mt-mx-2015-_JM#position=23&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,5.508534811752999
Chevrolet Sonic 1.6 Lt,2012,92000,U$S,5832,Quilmes - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-915398481-chevrolet-sonic-16-lt-2012-lpt-_JM#position=24&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,3.7499254487982348
Chevrolet Sonic 1.6 Lt Mx 5 P,2016,60000,U$S,7096,La Matanza - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-904271913-chevrolet-sonic-lt-_JM#position=25&search_layout=grid&type=item&tracking_id=91c59cb0-253c-4a82-aa9a-23e2e1a184d7,4.735062006764375
